Localidad,Departamento,Fuente,Tipo_Punto,PUNTO_DE_MUESTREO,Fecha_de_monitoreo,Ph,T_°C,TDS_mg_l,Turb_NTU,Salinidad_mg_l,As_mg_l,Fluor_mg_l,NO3_mg_l,OD_mg_l,Sat_O2_pct,Clorofila_ug_l,Algas_BGA,Cloro_libre_mg_l,Latitud,Longitud
COPACABANA,TINOGASTA,SUBTERRANEA,,POZO GRECO,1/3/2025,7.35,28.6,1952,2.35,1759.36,0.004,0.88,5.61,,,,,,-28.173542,-67.493337
SAN JOSE,TINOGASTA,SUBTERRANEA,,POZO EL BREAL,3/10/2025,7.24,20.3,1187,0.6,1097.6,0.01,0.95,6.66,,,,,,-28.000059,-67.600649
SAN JOSE,TINOGASTA,SUBTERRANEA,,POZO RETIRO,3/10/2025,7.8,25.1,831,0.71,790.4,0.01,0.67,5.32,,,,,,-28.000016,-67.625427
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO SANTA ROSA,3/10/2025,7.43,23.2,1129,0.32,1033.6,0.01,0.83,6.11,,,,,,-28.019417,-67.601602
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO SANTO DOMINGO,3/10/2025,7.54,24.7,1095,0.19,1025.92,0.01,0.74,5.91,,,,,,-28.036928,-67.595348
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO LOS ROBLEDOS,3/10/2025,7.47,26,1505,0.36,1379.2,0.01,1.08,5.27,,,,,,-28.0667,-67.578184
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO  LOS PALACIOS,3/10/2025,8.29,26.4,1285,12.3,1193.6,0.01,0.5,1.31,,,,,,-28.085729,-67.575287
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO B° 200 VV,3/10/2025,7.43,25,1838,0.49,1176.32,0.01,0.79,6.43,,,,,,-28.068797,-67.556181
FIAMBALA,TINOGASTA,SUBTERRANEA,,POZO GENDARMERÍA,3/11/2025,7.9,18.8,1071,0.61,993.28,0.03,0.58,7.81,,,,,,-27.705931,-67.629454
FIAMBALA,TINOGASTA,SUBTERRANEA,,POZO LA RAMADITA,3/11/2025,7.72,19.6,788.9,0.19,743.04,0.03,1,9.5,,,,,,-27.666883,-67.61756
FIAMBALA,TINOGASTA,SUBTERRANEA,,POZO PAMPA BLANCA,3/11/2025,7.72,19.6,613,0.13,582.66,0.03,1.11,6.6,,,,,,-27.639389,-67.617228
FIAMBALA,TINOGASTA,SUBTERRANEA,,POZO AERODROMO,3/11/2025,7.73,20,656.3,0.13,622.98,0.03,0.68,8.65,,,,,,-27.651965,-67.626237
FIAMBALA,TINOGASTA,SUBTERRANEA,,POZO ENTRE RIOS,3/11/2025,7.51,21,760.5,0.44,718.08,0.01,0.61,9.85,,,,,,-27.667654,-67.626119
FIAMBALA,TINOGASTA,SUBTERRANEA,,POZO JUAN MANUEL SALAS,3/11/2025,7.59,20.7,711.3,0.29,673.28,0.01,0.7,10.26,,,,,,-27.655124,-67.628646
FIAMBALA,TINOGASTA,SUBTERRANEA,,POZO CLUB RACING,3/11/2025,7.73,22.5,756.9,0.29,718.08,0.01,0.94,8.07,,,,,,-27.683098,-67.619299
EL PUESTO,TINOGASTA,SUBTERRANEA,,POZO,3/12/2025,8.41,29.5,618.4,0.92,601.54,0.01,0.63,3.95,,,,,,-27.955305,-67.633637
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO LOS GUAYTIMAS,4/22/2025,6.16,24.1,1507,1.94,1352.32,0.01,0.34,11.2,,,,,,-28.076069,-67.58642
EL PUEBLITO,TINOGASTA,SUBTERRANEA,,POZO,5/6/2025,7.19,22.4,1926,15.2,1690.24,0.01,1.92,2.44,,,,,,-28.287689,-67.160075
EL PUEBLITO,TINOGASTA,SUBTERRANEA,,POZO,5/15/2025,6.23,24.4,2089,0.97,1824.64,0.01,1.54,0.61,,,,,,-28.287689,-67.160075
BANDA DE LUCERO,TINOGASTA,SUBTERRANEA,,POZO OSCA,5/13/2025,6.7,24.3,904.3,0.19,839.68,0.02,3.22,5.9,,,,,,-28.172244,-67.46406
SAN JOSE,TINOGASTA,SUBTERRANEA,,POZO EL BREAL,5/22/2025,7.21,19.2,1182,1.02,1067.52,0.02,1.62,5.09,,,,,,-28.000059,-67.600649
SAUJIL,TINOGASTA,SUBTERRANEA,,POZO,6/5/2025,8.23,20.8,323.6,0.14,306.11,0.01,0.26,3.78,,,,,,-27.568301,-67.622925
MEDANITOS,TINOGASTA,SUBTERRANEA,,POZO,6/5/2025,8.08,20.8,659.9,0.46,614.4,0.03,0.47,4.94,,,,,,-27.523929,-67.599667
LOS NACIMIENTOS,TINOGASTA,SUBTERRANEA,,POZO,6/5/2025,8.16,18.2,658.7,0.45,603.14,0.03,0.77,6.11,,,,,,-27.474152,-67.603249
TATON,TINOGASTA,SUPERFICIAL,,CIS,6/5/2025,8.56,13.2,304.7,2.28,283.52,0.01,0.48,1.6,,,,,,-27.334871,-67.516694
PUERTA DE TATON,TINOGASTA,SUPERFICIAL,,CIS,6/5/2025,9.04,13.7,208.1,0.25,198.91,0.01,0.71,0.29,,,,,,-27.336645,-67.780562
COPACABANA,TINOGASTA,SUBTERRANEA,,POZO OSCA,6/6/2025,9.08,20.8,945.6,20.3,858.88,0.004,1.09,1.36,,,,,,-28.18188,-67.483873
EL PUEBLITO,TINOGASTA,SUBTERRANEA,,POZO,8/19/2025,7.48,21.1,2131,1.03,1808.64,0.02,0.66,0.98,,,,,,-28.287689,-67.160075
EL SALADO,TINOGASTA,SUBTERRANEA,,POZO B° CENTRO,8/19/2025,8.51,23.2,484.4,1.19,451.84,0.06,0.66,8.18,,,,,,-28.305119,-67.250988
BANDA DE LUCERO,TINOGASTA,SUBTERRANEA,,POZO BANDA,8/19/2025,7.86,21.9,732.5,0.57,668.16,0.01,1.75,9.06,,,,,,-28.140582,-67.478402
LA PUNTILLA,TINOGASTA,SUBTERRANEA,,POZO,8/19/2025,7.91,22.4,930.5,0.31,840.32,0.004,0.35,9.18,,,,,,-28.116187,-67.50629
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO GENDARMERÍA,8/19/2025,7.62,20.4,1124,1.5,1002.24,0.02,0.49,6.29,,,,,,-28.061586,-67.556538
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO SANTA ROSA,8/19/2025,7.6,20.7,1140,0.71,1014.4,0.02,0.5,5.67,,,,,,-28.019536,-67.601505
COPACABANA,TINOGASTA,SUBTERRANEA,,POZO OSCA,9/16/2025,7.39,24,1170,1.04,1081.6,0.004,1.13,3.82,,,,,,-28.18188,-67.483873
LOS NACIMIENTOS,TINOGASTA,SUBTERRANEA,,POZO,10/2/2025,7.91,19.5,628.4,0.73,594.5,0.02,0.66,5.54,,,,,,-27.474152,-67.603249
LA SOLEDAD,TINOGASTA,SUBTERRANEA,,POZO,10/2/2025,8.02,23.4,329.1,0.52,324.8,0.01,0.39,2.92,,,,,,-27.489829,-67.593088
ANTINACO,TINOGASTA,SUPERFICIAL,,CIS,10/3/2025,8.71,16.3,177.6,1.29,176.26,0.004,0.26,0.51,,,,,,-27.211742,-67.599932
PALO BLANCO,TINOGASTA,SUPERFICIAL,,ENTRADA DE PLANTA,12/5/2024,8.71,15.8,152.1,3.52,148.42,0.01,0.33,0.82,,,,,,-27.336645,-67.780562
PUNTA DE AGUA,TINOGASTA,SUPERFICIAL,,ENTRADA DE PLANTA,12/5/2024,8.79,17.6,184.6,15.6,180.1,0.01,0.45,0.42,,,,,,-27.205524,-67.767619
CHUQUISACA,TINOGASTA,SUPERFICIAL,,ENTRADA DE PLANTA,12/5/2024,8.94,22.1,574.1,5.51,535.42,0.01,0.75,0.26,,,,,,-27.1095,-67.701451
MESADA DE ZARATE,TINOGASTA,SUPERFICIAL,,RED,12/5/2024,8.75,21.9,212.9,2.31,206.91,0.01,0.47,0.3,,,,,,-27.106461,-67.67422
CIENAGA,TINOGASTA,SUPERFICIAL,,ENTRADA DE PLANTA,12/5/2024,8.04,24.4,159.4,3.07,157.57,0.01,0.36,0.55,,,,,,-27.130828,-67.664318
ANTINACO,TINOGASTA,SUBTERRANEA,,CIS,12/5/2024,8.08,26.6,202.2,1.79,199.74,0.01,0.41,1.35,,,,,,-27.211742,-67.599932
MEDANITOS,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,8,26.3,650.5,1.5,610.11,0.02,0.58,1.32,,,,,,-27.523929,-67.599667
LA SOLEDAD ,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,8.39,24.1,331.6,0.32,317.18,0.01,0.48,3.05,,,,,,-27.489829,-67.593088
LOS NACIMIENTOS,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,8.17,22,767.8,0.42,707.84,0.03,1.14,5.25,,,,,,-27.474152,-67.603249
SAUJIL,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,8.19,25.8,316.7,0.25,305.22,0.01,0.36,4.21,,,,,,-27.568301,-67.622925
ANILLACO,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,7.97,22.2,862.5,0.23,791.04,0.03,0.63,5.54,,,,,,-27.897459,-67.636425
EL PUESTO,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,8.25,30.5,617,0.3,584.7,0.02,0.71,1.37,,,,,,-27.955305,-67.633637
SAN JOSE,TINOGASTA,SUBTERRANEA,,POZO EL RETIRO,12/5/2024,7.93,26.6,794.9,0.41,737.28,0.01,0.7,2.81,,,,,,-28.000016,-67.625427
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO SANTO DOMINGO,12/5/2024,7.97,26,1096,0.18,999.04,0.01,0.8,3.27,,,,,,-28.036928,-67.595348
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO LOS ROBLEDOS,12/5/2024,7.68,26.9,1552,0.76,1379.84,0.01,1.07,2.8,,,,,,-28.0667,-67.578184
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO B° 200 VV,12/5/2024,7.78,25.6,1273,0.19,1148.16,0.01,0.76,4.02,,,,,,-28.068797,-67.556181
CIUDAD DE TINOGASTA,TINOGASTA,SUBTERRANEA,,POZO GENDARMERÍA,12/5/2024,7.67,24.1,1417,0.25,1263.36,0.02,0.97,7.31,,,,,,-28.061586,-67.556538
SAN JOSE,TINOGASTA,SUBTERRANEA,,ENTRADA PLANTA ,12/5/2024,8.58,18.5,897.8,53.5,816,0.02,0.99,3.01,,,,,,-27.996619,-67.622957
LA PUNTILLA,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,8.18,26.8,945.5,0.22,871.04,0.004,0.61,7.27,,,,,,-28.116187,-67.50629
COPACABANA,TINOGASTA,SUBTERRANEA,,POZO GRECO,12/5/2024,7.67,25,1506,0.34,1338.88,0.01,1.75,5.21,,,,,,-28.173542,-67.493337
EL SALADO,TINOGASTA,SUBTERRANEA,,POZO B° CENTRO,12/5/2024,8.8,27.5,483.2,0.29,462.02,0.03,1.1,8.44,,,,,,-28.305119,-67.250988
EL SALADO,TINOGASTA,SUBTERRANEA,,POZO LOS GONZALES,12/5/2024,8.93,31,378.7,0.33,367.23,0.03,0.98,4.7,,,,,,-28.299632,-67.268409
EL PUEBLITO,TINOGASTA,SUBTERRANEA,,POZO,12/5/2024,7.64,26.5,2130,0.55,1845.76,0.01,1.05,0.73,,,,,,-28.287689,-67.160075
ACONQUIJA,ANDALGALA,SUBTERRANEA,,POZO EL LINDERO ,12/22/2024,7.77,26.8,401.2,7.24,381.89,0.03,0.36,1.48,,,,,,-27.47266,-66.01292
EL POTRERO,ANDALGALA,SUPERFICIAL,,CIS,4/15/2025,8.47,16.6,293.1,0.86,278.91,0.004,0.24,1.18,,,,,,-27.497826,-66.312787
CHOYA,ANDALGALA,SUPERFICIAL,,CIS,4/15/2025,8.3,16.2,318.3,0.71,301.76,0.009,0.19,0.67,,,,,,-27.508921,-66.375542
VILLA VIL,ANDALGALA,SUPERFICIAL,,CIS,4/15/2025,8.35,21.7,440.6,10.9,418.94,0.01,0.81,1.46,,,,,,-27.563051,-66.234102
LA AGUADA,ANDALGALA,SUPERFICIAL,,TOMA CAMPING,9/4/2025,7.93,12.2,179.7,7.85,177.6,0.004,0.73,0.32,,,,,,-27.521352, -66.280548
CHOYA,ANDALGALA,SUPERFICIAL,,CIS,9/4/2025,8.85,11.2,374.1,0.92,355.14,0.004,0.49,0.42,,,,,,-27.507006,-66.373214
EL POTRERO,ANDALGALA,SUPERFICIAL,,CIS,9/4/2025,8.34,11.7,328.1,1.17,312.19,0.004,0.52,0.35,,,,,,-27.497186,-66.311334
AMANAO,ANDALGALA,SUPERFICIAL,,CIS,9/5/2025,8.81,10.7,1262,2.78,1148.8,0.004,0.99,0.24,,,,,,-27.514243,-66.505799
HUACO,ANDALGALA,SUBTERRANEA,,POZO,9/5/2025,7.23,19,519.8,0.52,494.46,0.004,0.87,0.21,,,,,,-27.618061,-66.336472
RECREO,SANTA MARIA,SUBTERRANEA,,POZO VIALIDAD,4/22/2025,7.85,18.8,593.7,0.61,561.98,0.01,0.55,15.48,,,,,,-26.723578,-66.054577
LORO HUASI,SANTA MARIA,SUBTERRANEA,,POZO,4/22/2025,8.06,19.5,552.9,0.57,525.7,0.004,0.34,15.36,,,,,,-26.730568,-66.05119
CIUDAD DE SANTA MARIA,SANTA MARIA,SUBTERRANEA,,POZO B° LA SOLEDAD,4/22/2025,8.29,20.5,361.8,0.64,350.46,0.004,0.17,5.19,,,,,,-26.712127,-66.041736
CIUDAD DE SANTA MARIA,SANTA MARIA,SUBTERRANEA,, POZO EL CAMPING,4/22/2025,8.19,20.5,535,0.56,510.78,0.004,0.19,15.37,,,,,,-26.694863,-66.048114
EL CERRITO,SANTA MARIA,SUBTERRANEA,, POZO EL CAMPING,4/22/2025,8.19,24.8,696.6,0.17,664.32,0.01,0.75,5.53,,,,,,-26.684113,-66.063012
LAS MOJARRAS,SANTA MARIA,SUBTERRANEA,,POZO LOS CANALES,4/22/2025,7.35,25,586.5,0.33,564.54,0.005,1.2,5.19,,,,,,-26.678025,-66.058632
LAS MOJARRAS,SANTA MARIA,SUBTERRANEA,,POZO N°1,4/22/2025,7.78,25.4,366.3,0.61,360.32,0.005,0.75,2.87,,,,,,-26.645316,-66.056619
EL CERRITO,SANTA MARIA,SUBTERRANEA,,POZO LA CANCHA,4/22/2025,7.86,25.6,378.6,0.52,372.54,0.01,0.71,1.65,,,,,,-26.692646,-66.069888
LAMPACITO,SANTA MARIA,SUBTERRANEA,,POZO,4/22/2025,7.72,21.2,204.7,0.28,204.48,0.005,0.34,3.05,,,,,,-26.709131,-66.066238
CHAŃAR PUNCO,SANTA MARIA,SUBTERRANEA,,POZO,4/22/2025,7.65,21.1,204.6,0.26,204.35,0.005,0.33,2.8,,,,,,-26.725067,-66.07174
MEDANITO,SANTA MARIA,SUBTERRANEA,,POZO,4/22/2025,7.03,19.5,592.3,0.31,562.05,0.004,0.33,6.42,,,,,,-26.757536,-66.076552
QUEBRADA DE JUJUIL,SANTA MARIA,SUPERFICIAL,,CIS,4/23/2025,7.7,16.1,335.2,0.65,322.05,0.005,0.31,0.25,,,,,,-26.786174,-66.014168
SAN JOSE BANDA,SANTA MARIA,SUBTERRANEA,,POZO,4/23/2025,7.74,16.8,236.1,0.37,231.17,0.004,0.37,3.94,,,,,,-26.817892,-66.090703
ENTRE RIOS,SANTA MARIA,SUPERFICIAL,,CIS,4/23/2025,7.76,14.9,207.1,0.47,203.52,0.004,0.36,0.74,,,,,,-26.829166,-66.025623
YAPE,SANTA MARIA,SUPERFICIAL,,CIS,4/23/2025,7.93,15.2,208.7,1.06,205.44,0.004,0.36,0.79,,,,,,-26.851914,-66.066894
EL DESMONTE,SANTA MARIA,SUPERFICIAL,,CIS,4/23/2025,7.72,16.3,181.1,0.53,180.54,0.004,0.3,2.13,,,,,,-26.879858,-66.100767
EL DESMONTE,SANTA MARIA,SUBTERRANEA,,POZO,4/23/2025,7.58,18.4,205.9,0.14,204.22,0.004,0.33,3.38,,,,,,-26.880438, -66.101126
AMPAJANGO,SANTA MARIA,SUPERFICIAL,,CIS,4/23/2025,7.69,15.2,136.1,2.57,133.57,0.004,0.18,0.45,,,,,,-26.9246,-66.079448
PUNTA DE BALASTO,SANTA MARIA,SUBTERRANEA,,POZO,4/23/2025,7.61,21.3,168.5,0.4,170.88,0.004,0.44,1.11,,,,,,-26.963517,-66.143788
RECREO,SANTA MARIA,SUBTERRANEA,,POZO VIALIDAD,8/7/2025,7.35,15.5,611.5,0.31,554.56,0.01,0.21,16.11,,,,,,-26.723578,-66.054577
CASA DE PIEDRA,SANTA MARIA,SUBTERRANEA,,RED ESC N° 317,8/7/2025,8.2,13.3,186.7,0.14,177.98,0.004,0.12,3.04,,,,,,-26.832625,-66.090908
CASA DE PIEDRA,SANTA MARIA,SUBTERRANEA,,RED ESC N° 317,9/18/2025,8.1,20.1,175.1,1.22,176.45,0.004,0.15,2.03,,,,,,-26.832625,-66.090908
SAN JOSE BANDA,SANTA MARIA,SUBTERRANEA,,POZO,9/18/2025,8.03,20.5,202.3,0.3,201.41,0.004,0.15,2.28,,,,,,-26.817892,-66.090703
LORO HUASI,SANTA MARIA,SUBTERRANEA,,POZO,9/18/2025,7.67,21.5,489.5,0.23,469.95,0.004,0.16,16.71,,,,,,-26.730568,-66.05119
LORO HUASI,SANTA MARIA,SUPERFICIAL,,POZO,9/19/2025,8.18,16.7,340.2,0.74,326.46,0.004,0.17,0.34,,,,,,-26.730568,-66.05119
ENTRE RIOS,SANTA MARIA,SUPERFICIAL,,CIS,9/19/2025,8.27,16.1,211.4,0.71,207.74,0.004,0.2,0.43,,,,,,-26.829166,-66.025623
YAPE,SANTA MARIA,SUPERFICIAL,,CIS,9/19/2025,8.43,15.4,220.8,1.19,216.13,0.004,0.19,0.5,,,,,,-26.851914,-66.066894
EL DESMONTE,SANTA MARIA,SUBTERRANEA,,POZO,9/19/2025,8.05,22.4,199.2,0.8,200.13,0.004,0.18,3.13,,,,,,-26.880438, -66.101126
EL DESMONTE,SANTA MARIA,MEZCLA,,CIS,9/19/2025,8.16,21.2,188.6,0.75,189.25,0.004,0.17,2.36,,,,,,-26.879858,-66.100767
AMPAJANGO,SANTA MARIA,SUPERFICIAL,,CIS,9/19/2025,8.49,17.5,141.1,2.71,141.63,0.004,0.1,0.04,,,,,,-26.9246,-66.079448
AMPAJANGO,SANTA MARIA,SUPERFICIAL,,CIS,9/19/2025,7.9,24.6,175.3,1.1,178.11,0.004,0.21,0.34,,,,,,-26.9246,-66.079448
FAMABALASTO,SANTA MARIA,SUBTERRANEA,,POZO,9/24/2025,7.17,10.2,517.9,0.97,487.1,0.004,0.21,5.56,,,,,,-26.785386,-66.294673
LA HOYADA,SANTA MARIA,SUPERFICIAL,,CIS,9/24/2025,8.32,10.3,107.4,3.24,106.88,0.004,0.19,0.53,,,,,,-26.539143,-66.362264
TORO YACO,SANTA MARIA,SUPERFICIAL,,CIS,9/24/2025,8.38,14.3,190.9,1.94,188.29,0.004,0.16,1.22,,,,,,-26.518585,-66.265559
SAN ANTONIO DEL CAJON,SANTA MARIA,SUPERFICIAL,,CIS,9/24/2025,7.89,14.5,140.7,1.19,140.29,0.004,0.06,4.55,,,,,,-26.397839,-66.253151
OVEJERIA,SANTA MARIA,SUPERFICIAL,,CIS,9/24/2025,7.81,18.8,79.9,14,81.28,0.004,0.16,1.99,,,,,,-26.261465,-66.205698
ANDALHUALA,SANTA MARIA,SUPERFICIAL,,CIS,9/25/2025,8.69,15.9,147.8,4.19,147.52,0.004,0.15,1.56,,,,,,-26.89682,-66.039227
PUNTA DE BALASTO,SANTA MARIA,SUBTERRANEA,,POZO,11/20/2024,8.28,21.7,185.4,0.35,181.44,0.004,0.35,2.61,,,,,,-26.963517,-66.143788
EL DESMONTE,SANTA MARIA,SUPERFICIAL,,ENTRADA A PLANTA,11/20/2024,8.6,18,155.3,0.96,151.68,0.004,0.18,2.16,,,,,,-26.880284,-66.099843
EL DESMONTE,SANTA MARIA,MEZCLA,,CIS,11/20/2024,8.54,20,169.8,0.43,166.59,0.004,0.2,2.72,,,,,,-26.879858,-66.100767
EL DESMONTE,SANTA MARIA,SUBTERRANEA,,POZO,11/20/2024,8.12,18.8,240.7,0.2,197.5,0.004,0.27,5.33,,,,,,-26.880438, -66.101126
SAN JOSE BANDA,SANTA MARIA,SUBTERRANEA,,POZO,11/20/2024,8.1,18.8,234.3,0.22,223.87,0.004,0.26,6.39,,,,,,-26.817892,-66.090703
MEDANITO,SANTA MARIA,SUBTERRANEA,,POZO,11/20/2024,8.05,19.2,265.6,0.32,251.97,0.004,0.23,6.25,,,,,,-26.757536,-66.076552
CHAŃAR PUNCO,SANTA MARIA,SUBTERRANEA,,POZO,11/20/2024,8.29,21.9,203.2,0.35,243.65,0.005,0.24,5.15,,,,,,-26.725067,-66.07174
LAMPACITO,SANTA MARIA,SUBTERRANEA,,POZO,11/20/2024,8.23,23.1,205.4,0.37,200.19,0.005,0.23,5.13,,,,,,-26.709131,-66.066238
EL CERRITO,SANTA MARIA,SUBTERRANEA,,POZO LA CANCHA,11/20/2024,8.18,26.1,378.7,0.27,362.94,0.01,0.5,3.54,,,,,,-26.692646,-66.069888
EL CERRITO,SANTA MARIA,SUBTERRANEA,, POZO EL CAMPING,11/20/2024,7.9,25.9,700.2,0.25,650.24,0.01,0.53,7.44,,,,,,-26.684113,-66.063012
LAS MOJARRAS,SANTA MARIA,SUBTERRANEA,,POZO LOS CANALES,11/20/2024,7.86,25.8,589.2,0.28,552.45,0.01,0.84,7.15,,,,,,-26.678025,-66.058632
LAS MOJARRAS,SANTA MARIA,SUBTERRANEA,,POZO N°1,11/20/2024,8.14,26.9,370.4,0.24,354.11,0.005,0.53,4.57,,,,,,-26.645316,-66.056619
CIUDAD DE SANTA MARIA,SANTA MARIA,SUBTERRANEA,, POZO EL CAMPING,11/20/2024,7.93,24.8,554.9,0.21,519.81,0.004,0.14,18.03,,,,,,-26.694863,-66.048114
CIUDAD DE SANTA MARIA,SANTA MARIA,SUBTERRANEA,, POZO AERÓDROMO,11/20/2024,8.28,24.9,229.3,0.25,222.85,0.004,0.14,5.09,,,,,,-26.646673,-66.041057
CIUDAD DE SANTA MARIA,SANTA MARIA,SUBTERRANEA,, POZO B° LA SOLEDAD,11/20/2024,8,24,355.1,0.34,337.98,0.004,0.12,7.23,,,,,,-26.712127,-66.041736
RECREO,SANTA MARIA,SUBTERRANEA,,POZO VIALIDAD,11/20/2024,7.7,21.2,591.7,0.43,547.46,0.01,0.27,17.61,,,,,,-26.723578,-66.054577
SAN JOSE,SANTA MARIA,SUBTERRANEA,,POZO LA CANCHA,11/20/2024,7.65,20.3,421.8,0.53,393.79,0.004,0.23,9.95,,,,,,-26.80449,-66.062957
