Localidad,Departamento,Fuente,Tipo_Punto,PUNTO_DE_MUESTREO,Fecha_de_monitoreo,Ph,T_°C,TDS_mg_l,Turb_NTU,Salinidad_mg_l,As_mg_l,Fluor_mg_l,NO3_mg_l,OD_mg_l,Sat_O2_pct,Clorofila_ug_l,Algas_BGA,Cloro_libre_mg_l,Latitud,Longitud
ANDALHUALA,SANTA MARIA,SUPERFICIAL,,ENTRADA A PLANTA,11/20/2024,9,27.2,142.9,1.32,141.89,0.004,0.21,2.17,,,,,,-26.897281,-66.03892
ANDALHUALA,SANTA MARIA,SUPERFICIAL,,CIS,11/20/2024,8.08,23.4,141.6,0.39,140.03,0.004,0.24,1.94,,,,,,-26.89682,-66.039227
LORO HUASI,SANTA MARIA,SUBTERRANEA,,POZO,11/20/2024,7.67,18.8,496.9,0.19,461.12,0.004,0.24,18.8,,,,,,-26.730568,-66.05119
YAPE,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,7.92,26.5,271.9,0.82,262.34,0.004,0.46,1.9,,,,,,-26.851914,-66.066894
ENTRE RIOS,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,8.87,25.6,201.1,0.73,196.74,0.004,0.32,1.32,,,,,,-26.829166,-66.025623
QUEBRADA DE JUJUIL,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,8.75,25.6,317,0.91,304.13,0.004,0.24,0.8,,,,,,-26.786174,-66.014168
CASPICHANGO,SANTA MARIA,SUPERFICIAL,,ENTRADA A PLANTA,12/1/2024,6.57,31.7,209.3,0.49,203.97,0.004,0.69,1.33,,,,,,-26.74269,-65.947057
FAMABALASTO,SANTA MARIA,SUPERFICIAL,,POZO,12/1/2024,8.39,25.4,524.1,0.91,494.21,0.004,0.35,5.9,,,,,,-26.785386,-66.294673
LA HOYADA,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,9.05,25,96.87,64.2,97.15,0.004,0.27,4.01,,,,,,-26.539143,-66.362264
TORO YACO,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,8.14,23.9,208.1,1.85,202.3,0.004,0.27,2.65,,,,,,-26.518585,-66.265559
SAN ANTONIO DEL CAJON,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,8.8,23.7,157.1,4.72,159.23,0.004,0.12,5.37,,,,,,-26.397839,-66.253151
OVEJERIA,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,8.06,23.2,98.05,0.81,97.34,0.004,0.26,2.23,,,,,,-26.261465,-66.205698
AMPAJANGO,SANTA MARIA,SUPERFICIAL,,CIS,12/1/2024,8.6,21.2,169,6.3,165.44,0.004,0.2,2.87,,,,,,-26.9246,-66.079448
CONDOR HUASI,BELEN,SUPERFICIAL,,CIS,4/3/2025,7.85,12.6,96.82,0.71,98.11,0.004,0.32,1.89,,,,,,-27.491903,-67.104953
LAS BARRANCAS,BELEN,SUPERFICIAL,,CIS,4/3/2025,7.84,16.1,90.36,0.6,92.42,0.004,0.24,2.07,,,,,,-27.51489,-67.122479
LAS JUNTAS,BELEN,SUPERFICIAL,,CIS,4/3/2025,7.9,16,79.04,0.35,81.15,0.004,0.18,2.3,,,,,,-27.531454,-67.127825
POZO DE PIEDRA,BELEN,SUPERFICIAL,,CIS,4/3/2025,7.62,16.6,115.2,0.97,117.12,0.004,0.41,0.95,,,,,,-27.563956,-67.158024
PUERTA DE SAN JOSE,BELEN,SUPERFICIAL,,CIS,4/3/2025,7.38,20.7,305.4,0.65,296.83,0.004,0.31,2.52,,,,,,-27.539911,-67.032133
CIUDAD DE BELEN,BELEN,SUPERFICIAL,,ENTRADA A PLANTA DIQUE,5/9/2025,7.8,21.4,565.3,38.9,557.31,0.01,2.02,2.61,,,,,,-27.615847,-67.016973
CIUDAD DE BELEN,BELEN,SUPERFICIAL,,ENTRADA A PLANTA NUEVA,5/9/2025,7.75,21,574,10.2,565.06,0.01,1.71,2.61,,,,,,-27.617705,-67.019612
CIUDAD DE BELEN,BELEN,SUPERFICIAL,,CIS,5/9/2025,7.75,20.8,587.1,4,577.02,0.01,1.6,2.61,,,,,,-27.617971,-67.020015
AZAMPAY,BELEN,SUPERFICIAL,,CIS,5/27/2025,6.85,9.8,148.2,1.05,145.92,0.01,3,2.38,,,,,,-27.345377,-67.064569
CHISTIN,BELEN,SUPERFICIAL,,CIS,5/27/2025,6.92,11.7,560.3,0.41,522.62,0.004,2.02,1.01,,,,,,-27.36129,-67.077935
EL DURAZNO,BELEN,SUPERFICIAL,,CIS,5/27/2025,7.89,12.9,477.1,0.38,450.05,0.01,1.52,5.44,,,,,,-27.264199,-67.051626
VILLA VIL,BELEN,SUPERFICIAL,,CIS,5/27/2025,7.83,13.1,578.4,1.07,540.42,0.01,0.62,2.07,,,,,,-27.093352,-66.820612
LA AGUADA,BELEN,SUPERFICIAL,,CIS,5/28/2025,7.66,14.7,242.3,0.68,234.43,0.01,1.38,3.04,,,,,,-27.742148,-67.220867
LA AGUADITA,BELEN,SUPERFICIAL,,CIS,5/28/2025,7.35,11.1,319.7,1.57,303.04,0.01,1.44,3.73,,,,,,-27.776729,-67.239105
SAN FERNANDO,BELEN,SUBTERRANEA,,POZO,8/27/2025,7.3,20.8,677.2,0.8,639.74,0.02,0.61,4.29,,,,,,-27.336002,-66.901367
LA CIENAGA,BELEN,SUBTERRANEA,,POZO CMS,8/27/2025,7.95,24,275.2,1.11,272.45,0.01,0.31,7.69,,,,,,-27.421154,-66.972225
CIENAGA DE ARRIBA,BELEN,MEZCLA,,CIS,8/27/2025,7.92,21.6,321.7,3.01,314.24,0.01,0.64,8.22,,,,,,-27.48469,-66.980527
SAN FERNANDO,BELEN,SUPERFICIAL,,POZO,9/3/2025,6.8,19,725.7,1.44,679.68,0.02,0.76,4.7,,,,,,-27.336002,-66.901367
CIENAGA DE ARRIBA,BELEN,SUBTERRANEA,,CIS,4/7/2026,7.42,22.5,333.4,0.39,324.67,0.01,0.71,6.22,,,,,,-27.48469,-66.980527
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO PEŃA FIERA,10/17/2024,7.39,20.5,635.8,0.21,594.56,0.02,1.47,2.89,,,,,,-27.606133,-67.013749
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO N° 2 LA BANDA,12/20/2024,7.43,20.1,587.2,0.8,548.54,0.05,1.51,1.43,,,,,,-27.6337,-67.01831
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO N°2 DIQUE,12/20/2024,7.2,22.3,605.3,0.61,565.95,0.02,1.67,0.72,,,,,,-27.615113,-67.016681
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO PEŃA FIERA,12/20/2024,7.3,23.5,636.7,0.96,596.61,0.02,0.71,0.62,,,,,,-27.606133,-67.013749
PUERTA DE RAMBLONES,LA PAZ,SUPERFICIAL,,CIS,4/24/2025,7.59,21.6,448.1,0.32,431.87,0.01,1.01,3.25,,,,,,-29.154423,-65.445946
RAMBLONES,LA PAZ,SUBTERRANEA,,POZO,4/24/2025,7.33,22.6,754.1,0.61,712.32,0.03,1.77,10.45,,,,,,-29.161645,-65.409828
EL AYBAL,LA PAZ,SUBTERRANEA,,POZO,4/24/2025,6.97,24,829.1,1.19,783.36,0.07,1.98,25.19,,,,,,-29.109608,-65.360993
LA QUINTA,LA PAZ,MEZCLA,,CIS,4/24/2025,8.16,22.7,281.2,6.89,276.61,0.01,0.73,17.59,,,,,,-29.040638,-65.353164
RIO CHICO,LA PAZ,SUBTERRANEA,,POZO,4/24/2025,7.08,23.5,649.5,1.01,619.58,0.05,2.43,7.65,,,,,,-28.944626,-65.348399
EL BAŃADO,LA PAZ,SUBTERRANEA,,CIS,4/24/2025,7.13,23.7,645.4,1.4,615.42,0.05,2,7.23,,,,,,-29.194828,-65.437032
LAS PEŃAS,LA PAZ,SUBTERRANEA,,POZO N° 1,4/24/2025,7.62,25.8,2268,1.15,2021.12,0.05,2.45,38.17,,,,,,-29.4815,-65.523971
LAS PEŃAS,LA PAZ,SUBTERRANEA,,POZO LA QUEBRADA,4/24/2025,7.64,28,1522,0.95,1389.44,0.05,3.37,26.99,,,,,,-29.47656,-65.519768
LAS PEŃAS,LA PAZ,SUBTERRANEA,,POZO LA LOMA,4/24/2025,7.14,26.9,1549,0.31,1411.84,0.03,2.8,25.8,,,,,,-29.478557,-65.518666
QUIROS,LA PAZ,SUBTERRANEA,,POZO,5/8/2025,7.8,24.4,433.7,0.3,416.06,0.01,0.85,6.84,,,,,,-28.785857,-65.110915
LAS ESQUINAS,LA PAZ,SUBTERRANEA,,POZO,5/8/2025,7.78,22.9,324.3,0.7,312.96,0.01,0.81,6.96,,,,,,-28.739599,-65.10573
RECREO,LA PAZ,SUBTERRANEA,,CIS,6/17/2025,7.78,23.6,716.9,0.76,663.04,0.02,0.78,33.44,,,,,,-29.27611,-65.051796
LA QUINTA,LA PAZ,MEZCLA,,CIS,6/17/2025,8.28,15.4,372.1,5.19,347.07,0.01,0.47,14.93,,,,,,-29.040638,-65.353164
EL TALA,LA PAZ,SUBTERRANEA,,POZO,8/8/2025,8.9,15.6,1735,0.76,1492.48,0.3,1.29,9.15,,,,,,-28.83808,-64.998392
LA DORADA,LA PAZ,MEZCLA,,CIS,8/8/2025,8.84,15.7,472.3,0.95,433.54,0.01,0.59,4.07,,,,,,-29.247776,-65.489294
LA DORADA,LA PAZ,SUBTERRANEA,,POZO N°1,8/8/2025,8.85,14.5,470.6,0.61,431.87,0.02,0.59,4.25,,,,,,-29.247671,-65.488951
RIO LA DORADA,LA PAZ,SUBTERRANEA,,POZO,8/8/2025,8.09,22.6,919.4,0.66,1154.56,0.05,1.47,24.3,,,,,,-29.288579,-65.487177
EL CERCADO,LA PAZ,SUBTERRANEA,,POZO,8/8/2025,7.86,22.2,1724,1.01,1488,0.1,1.96,52.3,,,,,,-29.316105,-65.490537
EL JUMEAL,LA PAZ,SUBTERRANEA,,POZO,8/8/2025,7.88,22.1,1639,0.46,1427.2,0.07,1.7,25.08,,,,,,-29.415407,-65.505404
LAS PEŃAS,LA PAZ,SUBTERRANEA,,POZO LA QUEBRADA,8/8/2025,7.9,27.6,2089,0.88,1790.72,0.07,1.26,41.9,,,,,,-29.47656,-65.519768
LA GUARDIA,LA PAZ,SUBTERRANEA,,POZO LA VIA,8/8/2025,7.79,24.1,2533,0.65,2145.92,0.04,0.37,43.7,,,,,,-29.554359,-65.453669
LA CABALLA,LA PAZ,SUBTERRANEA,,POZO,9/4/2025,7.68,17.6,936.3,0.3,869.12,0.05,1.08,77.2,,,,,,-28.996806,-65.350768
EL TALA,LA PAZ,SUBTERRANEA,,POZO,10/8/2025,8.39,20.6,1732,1.48,1489.2,0.02,0.42,13.13,,,,,,-28.83808,-64.998392
QUIROS,LA PAZ,SUBTERRANEA,,POZO,10/8/2025,8.01,24.9,459,1.43,443.46,0.01,0.46,18.58,,,,,,-28.785857,-65.110915
LA QUINTA,LA PAZ,MEZCLA,,CIS,10/8/2025,8.47,21,363.9,4.25,353.41,0.01,0.46,25.89,,,,,,-29.040638,-65.353164
LAS PEŃAS,LA PAZ,SUBTERRANEA,,POZO LA LOMA,8/28/2024,7.46,22.6,2647,0.38,2286.72,0.15,3.35,35.44,,,,,,-29.478557,-65.518666
EL JUMEAL,LA PAZ,SUPERFICIAL,,POZO,8/28/2024,7.42,20,1651,1.09,1465.6,0.05,3.01,25.43,,,,,,-29.415407,-65.505404
RIO LA PUERTA,LA PAZ,SUPERFICIAL,,CIS,8/28/2024,7.59,16.8,1030,1.28,938.88,0.03,2.28,14.81,,,,,,-29.337062,-65.49881
RIO LA DORADA,LA PAZ,SUBTERRANEA,,POZO,8/28/2024,8.4,19.9,816.6,0.37,754.56,0.05,2.38,11.2,,,,,,-29.288579,-65.487177
LA DORADA,LA PAZ,SUBTERRANEA,,POZO N°1,8/28/2024,7.85,23.4,462.1,1.2,441.54,0.01,1.35,10.7,,,,,,-29.247671,-65.488951
EL DIVISADERO,LA PAZ,SUBTERRANEA,,POZO,8/28/2024,7.61,24.6,561.4,0.63,533.89,0.04,1.5,14.13,,,,,,-29.203986,-65.45182
LA DORADA,LA PAZ,SUBTERRANEA,,POZO EL BARRIALITO,8/28/2024,7.26,24.5,612.9,0.35,579.71,0.01,1.53,8.09,,,,,,-29.235765,-65.489261
EL BAŃADO,LA PAZ,MEZCLA,,CIS,8/28/2024,7.28,22.7,672,0.39,630.4,0.05,1.99,22.98,,,,,,-29.194828,-65.437032
EL MORENO,LA PAZ,SUBTERRANEA,,POZO,8/28/2024,7.17,24.5,2018,0.53,1771.52,0.15,2.17,21.23,,,,,,-29.255109,-65.399892
PUERTA DE RAMBLONES,LA PAZ,SUPERFICIAL,,CIS,8/29/2024,8.2,15.4,434.7,0.31,408.38,0.01,0.89,2.38,,,,,,-29.154423,-65.445946
RAMBLONES,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.84,15.5,755.2,0.25,697.6,0.03,1.39,11.32,,,,,,-29.161645,-65.409828
NAVAGUIN,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.36,21.7,516.1,0.25,487.87,0.02,1.46,6.19,,,,,,-29.088408,-65.438155
EL AYBAL,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.35,21.1,740.8,0.39,688,0.06,1.43,23.57,,,,,,-29.109608,-65.360993
LA QUINTA,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.71,18,435,11.7,410.24,0.01,0.74,22.41,,,,,,-29.039967,-65.355347
LA QUINTA,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.66,24.1,1469,4.03,1322.24,0.05,1.89,66.9,,,,,,-29.039967,-65.355347
LA CABALLA,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.62,23.7,949.3,0.31,880.64,0.06,1.79,74.8,,,,,,-28.996806,-65.350768
RIO CHICO,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.4,22.9,303.5,1.02,293.82,0.01,0.61,5.43,,,,,,-28.944626,-65.348399
ICAŃO,LA PAZ,MEZCLA,,CIS,8/29/2024,7.64,19.3,243.3,0.55,236.03,0.01,0.54,4.64,,,,,,-28.918506,-65.33047
ICAŃO,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.55,24,328,0.25,318.21,0.02,0.74,4.54,,,,,,-28.918374, -65.330509
LAS TOSCAS,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.84,25,291,0.96,282.5,0.01,0.8,2.89,,,,,,-28.908309,-65.281985
PUESTO DE VERA,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.49,23.8,497.6,0.61,400.38,0.01,0.97,3.6,,,,,,28.894761,-65.297884
PUESTO DE SICHA,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.43,23.9,343.3,0.2,332.54,0.03,0.57,19.3,,,,,,-28.864433,-65.327753
ANJULI,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.22,19.5,475.8,0.24,449.54,0.03,1.22,8.29,,,,,,-28.674103,-65.278978
LA GUARDIA,LA PAZ,SUBTERRANEA,,POZO N° 2,8/8/2025,7.22,22.1,2538,0.59,2112,0.04,0.71,44.5,,,,,,-29.554062,-65.457435
LA GUARDIA,LA PAZ,SUBTERRANEA,,POZO N° 2,8/28/2024,7.68,21.7,2574,0.91,2135.68,0.01,0.7,44.58,,,,,,-29.554062,-65.457435
LA GUARDIA,LA PAZ,SUBTERRANEA,,POZO LA VIA,8/28/2024,7.16,22.2,2564,1.19,2131.84,0.05,0.73,44.91,,,,,,-29.554359,-65.453669
LA HORQUETA,LA PAZ,SUBTERRANEA,,POZO,8/28/2024,7.41,20.4,3470,0.82,2803.84,0.05,1.47,21.46,,,,,,-29.505705,-65.384
ESQUIÚ,LA PAZ,SUBTERRANEA,,POZO N°2,8/28/2024,7.51,24.3,1714,0.4,1465.6,0.05,0.79,23.32,,,,,,-29.381955,-65.292485
ESQUIÚ,LA PAZ,SUBTERRANEA,,POZO N° 3,8/28/2024,7.73,16,1328,0.28,1144.96,0.05,0.74,18.09,,,,,,-29.377686,-65.296451
SAN ANTONIO,LA PAZ,SUBTERRANEA,,POZO N°2,8/28/2024,7.94,24.4,566.9,0.63,516.1,0.01,0.63,15.01,,,,,,-28.932568,-65.098453
SAN ANTONIO,LA PAZ,SUBTERRANEA,,POZO N° 4,8/28/2024,7.71,24.3,500.1,0.5,459.33,0.02,0.78,15.44,,,,,,-28.930237,-65.098903
SAN ANTONIO,LA PAZ,SUBTERRANEA,,POZO N° 3,8/29/2024,7.61,24.2,760.5,0.38,692.48,0.03,0.63,14.28,,,,,,-28.932465,-65.102007
EL TALA,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,8.21,23.9,1727,0.9,1473.92,0.25,4.27,12.48,,,,,,-28.83808,-64.998392
QUIROS,LA PAZ,SUBTERRANEA,,POZO B° LAS LIEBRES,8/29/2024,7.53,23.4,525.4,0.44,479.3,0.01,0.69,19.3,,,,,,-28.787177,-65.098995
QUIROS,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.68,22.1,333.4,0.45,308.22,0.01,0.68,13.87,,,,,,-28.785857,-65.110915
LAS ESQUINAS,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.74,18.8,315.4,0.43,289.09,0.03,0.63,8.39,,,,,,-28.739599,-65.10573
EL BARRIALITO,LA PAZ,SUBTERRANEA,,POZO,8/29/2024,7.49,21.8,429.3,0.53,392.7,0.02,0.74,23.62,,,,,,-28.67506,-65.046334
VILLA DE POMAN,POMAN,SUBTERRANEA,,POZO N°2,4/11/2025,8.2,15.6,200.1,1.88,194.24,0.004,0.09,0.88,,,,,,-28.403334,-66.202879
VILLA DE POMAN,POMAN,SUBTERRANEA,,CIS,4/11/2025,8.18,17.1,218.1,1.13,211.01,0.004,0.09,0.55,,,,,,28.396109,-66.213593
SIJAN,POMAN,SUPERFICIAL,,CIS,4/11/2025,8.48,13.2,67.75,0.42,67.33,0.004,0.45,1.55,,,,,,-28.264174,-66.198031
SAUJIL,POMAN,SUBTERRANEA,,CIS,4/11/2025,8.23,14.8,100.7,1.02,100.61,0.004,0.11,1.47,,,,,,-28.178793,-66.19881
SAUJIL,POMAN,SUPERFICIAL,,POZO EL MATADERO,4/11/2025,7.49,22.3,437.5,1.17,416.06,0.004,0.28,25.06,,,,,,-28.166029,-66.219881
SAN MIGUEL,POMAN,SUPERFICIAL,,CIS,4/11/2025,8.55,25.3,134.9,0.66,133.06,0.004,0.18,0.72,,,,,,-28.143422,-66.190556
COLPES,POMAN,SUPERFICIAL,,CIS,4/11/2025,8.58,8.58,54.75,0.39,55.47,0.004,0.23,2.6,,,,,,-28.059194,-66.188979
SAN JOSE DE LAS FLORES,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.49,12.8,86.75,1.26,86.02,0.004,4.96,2.76,,,,,,-28.042662, -66.132487
JOYANGO,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.33,12.2,129.8,0.2,127.74,0.004,1.33,2.07,,,,,,-28.095288,-66.116854
LAS CASITAS,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.01,10.4,124.5,0.72,122.3,0.004,1.2,1.7,,,,,,-28.145471,-66.145776
RINCON,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.46,12.9,115.2,0.78,114.37,0.004,5.03,2,,,,,,-28.227439,-66.127915
APOYACO,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.36,13.3,227.3,0.48,218.37,0.004,2.57,2.02,,,,,,-28.307186,-66.13169
MUTQUIN,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.82,12.2,92.85,0.2,92.74,0.004,0.3,1.8,,,,,,-28.329114,-66.132707
ROSARIO DE COLANA,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.55,13.8,107.2,1.26,106.94,0.004,0.31,0.54,,,,,,-28.366712,-66.152487
RETIRO DE COLANA,POMAN,SUPERFICIAL,,CIS,5/23/2025,8.65,12.5,112.7,1.14,121.54,0.004,0.67,0.59,,,,,,-28.366472, -66.139142
VILLA DE POMAN,POMAN,MEZCLA,,CIS,5/23/2025,8.13,15.9,229.7,1.04,221.63,0.004,0.69,0.73,,,,,,28.396109,-66.213593
VILLA DE POMAN,POMAN,SUBTERRANEA,,CIS,5/23/2025,7.48,17.8,254.1,0.39,244.48,0.004,0.68,0.72,,,,,,28.396109,-66.213593
VILLA DE POMAN,POMAN,SUBTERRANEA,,POZO N° 1  ,5/23/2025,7.59,17.8,260.4,0.24,250.11,0.004,0.68,0.47,,,,,,-28.406382,-66.201752
SAN JOSE DE LAS FLORES,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.49,21.3,87.19,1.51,87.3,0.004,2.59,1.3,,,,,,-28.042547,-66.131995
COLPES,POMAN,SUPERFICIAL,,ENTRADA PLANTA ,11/26/2024,8.3,23.5,55.19,3.3,55.4,0.004,0.88,1.4,,,,,,-28.059363,-66.188432
COLPES,POMAN,SUPERFICIAL,,CIS,11/26/2024,8.06,24.3,55.25,2.93,55.44,0.004,0.86,1.2,,,,,,-28.059194,-66.188979
JOYANGO,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.22,21.6,92.5,3.86,92.54,0.004,0.89,0.89,,,,,,-28.095352,-66.116723
LAS CASITAS,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.51,26.3,127.9,0.53,127.3,0.004,0.89,1.23,,,,,,-28.145448, -66.145685
SAN MIGUEL,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.87,27.6,127.8,0.88,127.23,0.004,0.98,1.7,,,,,,-28.143422,-66.190556
EL POTRERO,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.82,25.2,115.8,0.94,115.39,0.004,0.54,2.8,,,,,,-28.183808,-66.143357
SAUJIL,POMAN,SUBTERRANEA,,POZO EL MATADERO,11/26/2024,7.82,25.4,441.3,0.21,417.28,0.004,1.16,2.35,,,,,,-28.166029,-66.219881
RINCON,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.42,22.3,129.6,0.89,127.87,0.004,3.09,2.4,,,,,,-28.227493,-66.127797
APOYACO,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.84,21,232.7,1,222.53,0.004,1.74,4.2,,,,,,-28.307242, -66.131749
MUTQUIN,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.79,20.3,100.3,0.69,99.97,0.004,0.26,3.4,,,,,,-28.329251,-66.132584
RETIRO DE COLANA,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.54,20.6,118.2,0.25,116.93,0.004,0.23,7.5,,,,,,-28.366534,-66.139164
ROSARIO DE COLANA,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.61,19.7,118.7,0.38,117.12,0.004,0.23,4.2,,,,,,-28.366645,-66.152451
VILLA DE POMAN,POMAN,SUBTERRANEA,,ENTRADA A PLANTA,11/26/2024,8.21,21.8,214.7,1.09,207.23,0.004,0.49,2.5,,,,,,-28.401036,-66.205334
SIJAN,POMAN,SUPERFICIAL,,ENTRADA A PLANTA,11/26/2024,8.72,25.6,78.73,2.13,79.36,0.004,1.99,1.4,,,,,,-28.26427,-66.198013
MIRAFLORES,CAPAYAN,SUBTERRANEA,,POZO,3/26/2025,6.93,20,471.5,0.47,441.6,0.004,0.24,17.8,,,,,,-28.599129,-65.901671
