Localidad,Departamento,Fuente,Tipo_Punto,PUNTO_DE_MUESTREO,Fecha_de_monitoreo,Ph,T_°C,TDS_mg_l,Turb_NTU,Salinidad_mg_l,As_mg_l,Fluor_mg_l,NO3_mg_l,OD_mg_l,Sat_O2_pct,Clorofila_ug_l,Algas_BGA,Cloro_libre_mg_l,Latitud,Longitud
TRAMPASACHA,CAPAYAN,SUPERFICIAL,,CIS,5/29/2025,6.9,8.4,298.6,0.41,281.28,0.004,0.38,2.21,,,,,,-28.833026, -66.305484
CHUMBICHA,CAPAYAN,SUBTERRANEA,,POZO N°2,5/29/2025,7.41,14.8,796.6,4.24,730.88,0.01,0.88,26.66,,,,,,-28.854864,-66.231124
LOS ANGELES,CAPAYAN,SUPERFICIAL,,CIS,6/9/2025,8.27,8,82.12,0.41,91.39,0.004,0.28,0.11,,,,,,-28.445939,-65.950845
HUILLAPIMA,CAPAYAN,SUPERFICIAL,,CIS,6/9/2025,8.03,14.5,177.2,0.3,171.52,0.004,0.09,0.3,,,,,,-28.715946,-65.993981
SAN PABLO,CAPAYAN,SUPERFICIAL,,CIS,6/9/2025,8.35,13.2,189.3,0.88,181.89,0.004,0.35,0.85,,,,,,-28.695933,-66.040107
CONCEPCION,CAPAYAN,SUPERFICIAL,,CIS,6/9/2025,8.02,15.9,316.8,0.22,296.26,0.01,0.47,3.16,,,,,,-28.681595,-66.069717
SAN PEDRO,CAPAYAN,SUPERFICIAL,,CIS,6/9/2025,8.48,12.7,323.7,0.95,300.67,0.01,0.61,0.81,,,,,,-28.731781,-66.138136
HUILLAPIMA,CAPAYAN,SUBTERRANEA,,POZO N°1,6/9/2025,7.75,20.3,500.8,0.27,466.56,0.004,0.13,21.23,,,,,,-28.73412,-65.974941
HUILLAPIMA,CAPAYAN,SUBTERRANEA,,POZO LA DORA,6/9/2025,7.86,23.1,354.6,0.18,338.18,0.01,0.12,19.04,,,,,,-28.719519,-65.948422
MIRAFLORES,CAPAYAN,SUBTERRANEA,,POZO,6/9/2025,7.05,20.1,371.2,0.38,349.25,0.004,0.24,9.44,,,,,,-28.599129,-65.901671
MIRAFLORES,CAPAYAN,SUPERFICIAL,,CIS,6/9/2025,7.8,15.2,193.5,3.25,186.3,0.004,0.34,0.76,,,,,,-28.582933,-65.906087
NUEVA CONETA,CAPAYAN,SUBTERRANEA,,POZO N° 3,9/5/2025,7.54,24.8,314.5,0.24,310.72,0.01,0.23,4,,,,,,-28.567763,-65.854262
NUEVA CONETA,CAPAYAN,SUBTERRANEA,,POZO N° 4,9/5/2025,7.76,23.7,207.7,0.3,208.96,0.006,0.15,3.38,,,,,,-28.564631,-65.849579
SAN MARTIN,CAPAYAN,SUBTERRANEA,,POZO MUNICIPAL,9/29/2025,7.84,26.6,889.8,0.59,842.24,0.07,0.99,8.5,,,,,,-29.217246,-65.777045
PUESTO NUEVO,CAPAYAN,SUBTERRANEA,,POZO,10/10/2025,7.8,17.8,2549,0.7,2188.8,0.05,2.47,15.34,,,,,,-29.403748,-65.574299
SAN MARTIN,CAPAYAN,SUBTERRANEA,,POZO OSCA,8/30/2027,7.46,23.8,924.8,0.47,844.16,0.06,1.47,8.84,,,,,,-29.221666,-65.776756
LAS ANIMAS,CAPAYAN,SUBTERRANEA,,POZO,9/2/2024,7.24,27,1826,0.69,1639.04,0.01,0.24,40.05,,,,,,-29.076584,-65.764246
PUESTO NUEVO,CAPAYAN,SUBTERRANEA,,POZO,9/2/2024,7.85,27.6,2338,0.6,2078.72,0.06,3.51,20.34,,,,,,-29.403748,-65.574299
PUESTO NUEVO,CAPAYAN,SUBTERRANEA,,VERT DON DIEGO,9/2/2024,7.7,23.6,591.5,1.43,565.89,0.01,0.72,12.74,,,,,,-29.300362,-65.618078
NUEVA CONETA,CAPAYAN,SUBTERRANEA,,POZO ESC. AGROTECNICA,27/09/2024,7.13,26.8,1603,0.87,1426.56,0.01,0.14,260.2,,,,,,-28.547823,-65.829785
SAN MARTIN,CAPAYAN,SUBTERRANEA,,POZO MUNICIPAL,11/8/2024,7.15,26.6,942.4,0.3,871.68,0.07,1.42,10,,,,,,-29.217246,-65.777045
SAN MARTIN,CAPAYAN,SUBTERRANEA,,POZO MUNICIPAL,11/29/2024,7.61,26.2,938.1,0.89,869.12,0.1,1.63,10.47,,,,,,-29.217246,-65.777045
SAN MARTIN,CAPAYAN,SUBTERRANEA,,POZO OSCA,11/29/2024,7.85,26.3,926.2,0.33,861.44,0.1,1.73,9.84,,,,,,-29.221666,-65.776756
CARRANZA,CAPAYAN,SUBTERRANEA,,POZO,12/20/2024,8.95,30.5,311.3,0.59,301.06,0.05,1.02,12.04,,,,,,-29.025406,-66.002606
ANQUINCILA,ANCASTI,SUBTERRANEA,,POZO N° 1 VIALIDAD,1/2/2025,7.1,22.4,469.1,1.87,441.66,0.01,0.47,1.6,,,,,,-28.747547,-65.55202
ANQUINCILA,ANCASTI,SUBTERRANEA,,POZO N° 2 VIALIDAD,1/2/2025,7,22.5,476.1,12.6,448.32,0.01,0.55,1.61,,,,,,-28.747547,-65.55202
IPIZCA,ANCASTI,SUPERFICIAL,,DIQUE IPIZCA ,5/6/2025,8.54,19.3,164.7,4.48,163.65,0.01,0.36,4.77,9.5,96.5,103.5,8630,,-28.819065,-65.541275
ANQUINCILA,ANCASTI,SUPERFICIAL,,CIS,6/11/2025,8.15,12.5,190.9,1.74,183.04,0.003,0.3,1.39,,,,,,-28.746228,-65.554597
SAN JOSE,ANCASTI,SUPERFICIAL,,POZO,6/11/2025,8.51,15.9,453.3,1.09,419.9,0.01,0.4,16.19,,,,,,-28.685199,-65.475262
CAŃADA DE PAEZ,ANCASTI,SUPERFICIAL,,CIS,6/11/2025,7.97,16.5,512.3,0.8,473.98,0.003,0.51,0.69,,,,,,-28.700028,-65.499457
RINCON DE IPIZCA,ANCASTI,SUPERFICIAL,,CIS,8/11/2025,7.8,8.5,161.5,0.24,153.98,0.003,0.17,2.8,,,,,,-28.852201,-65.569255
CAŃADA DE IPIZCA,ANCASTI,SUBTERRANEA,,CIS,8/11/2025,7.54,18.3,405.5,0.4,361.22,0.003,0.52,6.39,,,,,,-28.807624,-65.537076
VILLA DE  ANCASTI,ANCASTI,SUPERFICIAL,,CIS EL ALTO,8/11/2025,8.29,13.7,194.8,0.48,185.28,0.003,0.26,5.85,,,,,,-28.818404,-65.497408
VILLA DE  ANCASTI,ANCASTI,SUBTERRANEA,,POZO,8/11/2025,7.92,13.7,198.8,0.72,188.61,0.003,0.28,5.38,,,,,,-28.806498,-65.503086
POTRERO DE LOS CORDOBAS,ANCASTI,SUBTERRANEA,,POZO,8/11/2025,7.2,17.6,431.1,0.48,396.93,0.003,0.5,10.8,,,,,,-28.893141,-65.470691
EL COMEDERO,ANCASTI,SUBTERRANEA,,POZO,9/9/2025,7.32,16.3,224.5,0.49,219.9,0.003,0.2,0.16,,,,,,-28.93079,-65.577914
LA MAJADA,ANCASTI,SUBTERRANEA,,POZO N°1,9/9/2025,7.44,19.9,269.7,0.54,263.36,0.003,0.19,5.47,,,,,,-29.027238,-65.54906
YERBA BUENA,ANCASTI,SUBTERRANEA,,POZO N°2,9/9/2025,7.8,19.8,234.9,3.9,231.1,0.01,0.26,1.28,,,,,,-29.00564,-65.461287
EL TALAR,ANCASTI,SUBTERRANEA,,POZO,9/9/2025,7.63,22.5,507.4,0.24,488.32,0.01,0.69,19.73,,,,,,-28.980895,-65.417332
SAN FRANCISCO,ANCASTI,SUBTERRANEA,,POZO,9/9/2025,7.45,21,390.1,3.72,377.34,0.02,0.53,17.21,,,,,,-28.966726,-65.42205
CAŃADA DE IPIZCA,ANCASTI,SUPERFICIAL,,CIS,10/1/2025,7.66,18.4,427.2,0.66,409.09,0.01,0.59,3.52,,,,,,-28.807624,-65.537076
HUMAYA,AMBATO,SUPERFICIAL,,CIS,8/5/2025,8.47,7.3,84.64,0.9,81.34,0.004,0.16,1.95,,,,,,-27.88145,-65.985806
LAS PIEDRAS BLANCAS,AMBATO,SUPERFICIAL,,CIS LOS TIMONES,8/5/2025,8.25,11.1,68.79,10.4,66.82,0.004,0.34,1.99,,,,,,-28.034805,-65.942104
LAS JUNTAS,AMBATO,SUPERFICIAL,,CIS PTA N° 2,8/5/2025,8.19,9.2,45.4,0.94,43.95,0.004,0.17,0.97,,,,,,-28.090842,-65.904842
LAS JUNTAS,AMBATO,SUPERFICIAL,,CIS PTA N° 1,8/5/2025,8.18,9.8,83.32,1.02,80.7,0.004,0.3,2.75,,,,,,-28.133448,-65.900702
EL RODEO,AMBATO,SUPERFICIAL,,CIS PTA N° 1,8/5/2025,7.91,10,65.73,0.99,63.6,0.004,0.21,1.56,,,,,,-28.215371,-65.883613
EL RODEO,AMBATO,SUPERFICIAL,,CIS PTA N° 2,8/5/2025,7.9,12.8,118.5,1.86,114.5,0.004,0.2,12.76,,,,,,-28.225497,-65.880639
EL RODEO,AMBATO,SUBTERRANEA,,POZO CAMINO A LA FE,8/5/2025,7.4,17.9,380.6,1.63,352.7,0.003,0.43,3.23,,,,,,-28.2481,-65.874429
COLPES,AMBATO,SUPERFICIAL,,ENTRADA A PLANTA,9/23/2025,8.28,24.1,492.6,1.09,465.41,0.003,0.54,3.5,,,,,,-28.039153,-65.822581
SINGUIL,AMBATO,SUBTERRANEA,,POZO,10/9/2025,8.62,17.8,179,1.82,178.11,0.004,0.28,12,,,,,,-27.813744,-65.868046
LOS BULACIOS,AMBATO,SUPERFICIAL,,SALIDA DE FILTRO,11/22/2024,8.65,25.2,154.7,0.51,155.71,0.004,1.81,0.67,,,,,,-27.898318,-65.824251
COLONIA DE ACHALCO,EL ALTO,SUPERFICIAL,,CIS ,7/31/2025,7.97,17.4,662.8,0.27,605.95,0.01,0.41,3.27,,,,,,-28.435608,-65.118298
ACHALCO,EL ALTO,SUPERFICIAL,,POZO,7/31/2025,8.17,20.2,135.4,0.71,133.44,0.004,0.33,3.72,,,,,,-28.376177,-65.165721
AYAPASO,EL ALTO,SUBTERRANEA,,POZO,7/31/2025,8.21,18.6,669.6,0.38,604.16,0.004,0.94,44.46,,,,,,-28.336195,-65.208453
CALDERA DEL SAUCE,EL ALTO,SUBTERRANEA,,POZO,7/31/2025,8.27,15.3,433.9,0.8,401.66,0.004,0.33,5.53,,,,,,-28.289066,-65.301517
LA HUERTA,EL ALTO,SUBTERRANEA,,POZO,7/31/2025,8.3,16.8,721.5,0.36,657.28,0.01,0.69,24.59,,,,,,-28.249777,-65.27988
EL ALTO,EL ALTO,SUPERFICIAL,,CIS,7/31/2025,8.41,14.7,231.8,0.7,220.1,0.01,0.79,2.17,,,,,,-28.318708,-65.376753
GUAYAMBA,EL ALTO,SUPERFICIAL,,CIS,7/31/2025,8.38,8.38,168.5,2.77,163.65,0.004,0.5,3.65,,,,,,-28.347942, -65.410041
TINTIGASTA,EL ALTO,SUBTERRANEA,,POZO,7/31/2025,8.3,8.3,765.7,0.9,75.84,0.01,1.2,3.47,,,,,,-28.39024,-65.455723
GUAYAMBA,EL ALTO,SUPERFICIAL,,ENTRADA A PLANTA,8/29/2025,7.62,14,253.8,0.47,162.43,0.004,0.57,3.23,,,,,,-28.348057,-65.410134
TAPSO,EL ALTO,SUBTERRANEA,,CIS,4/7/2026,7.11,20.8,628.6,0.23,592,0.01,0.43,2.69,,,,,,-28.417406,-65.119447
COLONIA DE ACHALCO,EL ALTO,SUBTERRANEA,,CIS,4/7/2026,7.72,20.1,621.2,0.67,584.13,0.01,0.45,3.1,,,,,,-28.435608,-65.118298
LOS MORTEROS,EL ALTO,SUBTERRANEA,,POZO N° 1,4/7/2026,7.73,22.2,511.6,0.31,488.13,0.01,0.38,5.44,,,,,,-28.432843,-65.161045
LA QUINTA,PACLIN,SUPERFICIAL,,DIQUE SUMAMPA ,8/29/2025,8.63,15,200.1,8.57,196.93,0.004,0.15,7.37,8.12,92.6,96.6,9350,,-29.036454,-65.360751
VILLA DE ANTOFAGASTA,ANTOFAGASTA,SUPERFICIAL,,TOMA RIO LAS PITAS,3/8/2025,8.12,9.4,167.9,10.2,166.98,0.01,0.4,8.87,,,,,,-26.036694,-67.362639
VILLA DE ANTOFAGASTA,ANTOFAGASTA,SUPERFICIAL,,LAGUNA COLORADA PLANTA 1 CAMARA 1,3/8/2025,8.54,15.5,255.7,1.13,249.41,0.03,0.48,2.74,,,,,,-26.028871, -67.440123
VILLA DE ANTOFAGASTA,ANTOFAGASTA,SUPERFICIAL,,LAGUNA COLORADA PLANTA 2 CAMARA 1,3/8/2025,8.27,16.1,264.5,0.71,257.73,0.03,0.42,2.75,,,,,,-26.029679,-67.439531
VILLA DE ANTOFAGASTA,ANTOFAGASTA,SUPERFICIAL,,LAGUNA COLORADA PLANTA 1 CAMARA 1,3/20/2025,7.36,12.7,258.1,0.33,251.26,0.04,0.5,2.8,,,,,,-26.028871, -67.440123
VILLA DE ANTOFAGASTA,ANTOFAGASTA,SUPERFICIAL,,TOMA RIO LAS PITAS,3/20/2025,7.03,22,135.1,22.5,137.6,0.02,0.35,7.7,,,,,,-26.036694,-67.362639
LOS NACIMIENTOS,ANTOFAGASTA,SUPERFICIAL,,CIS,9/27/2024,8.33,24,224.8,2.11,219.9,0.01,0.52,13.29,,,,,,-25.815658,-67.361179
LOS NACIMIENTOS,ANTOFAGASTA,SUPERFICIAL,,CIS,10/12/2024,7.28,16,140.5,0.32,136.7,0.01,0.24,4.53,,,,,,-25.815658,-67.361179
ANTOFALLA,ANTOFAGASTA,SUPERFICIAL,,CIS,10/14/2024,8.56,18.9,389.5,1.22,364.03,0.04,1.05,7.77,,,,,,-25.510616,-67.62112
VILLA DE ANTOFAGASTA,ANTOFAGASTA,SUPERFICIAL,,CIS,10/15/2024,8.21,14.7,275.2,0.37,257.98,0.03,0.49,4.45,,,,,,-26.05889,-67.396423
EL PEŃON,ANTOFAGASTA,SUPERFICIAL,,CIS,10/16/2024,8.62,19.8,168.6,0.29,165.31,0.03,0.65,7.4,,,,,,-26.480543,-67.25341
CIUDAD DE TINOGASTA,TINOGASTA,MEZCLA,,CIS SANTA ROSA,11/2/2026,7.75,24.8,1111,0.27,1111,0.03,0.86,5.48,,,,,,-28.019417,-67.601602
LA GUARDIA,LA PAZ,SUBTERRANEA,,POZO N° 2,13/01/2026,7.12,27.3,2785,0.74,2785,0.05,0.75,43.44,,,,,,-29.554062,-65.457435
LA GUARDIA,LA PAZ,SUBTERRANEA,,POZO LA VIA,13/01/2026,7.36,28.6,2018,0.65,2018,0.05,0.74,50.4,,,,,,-29.554359,-65.453669
RECREO,LA PAZ,SUBTERRANEA,,CIS,13/01/2026,7.41,31.1,700.4,1.6,700.4,0.03,0.75,31.829,,,,,,-29.27611,-65.051796
RECREO,LA PAZ,SUBTERRANEA,,CIS,3/2/2026,7.87,26.3,701.2,3.45,701.2,0.03,0.7,24.39,,,,,,-29.27611,-65.051796
NUEVA CONETA,CAPAYAN,SUBTERRANEA,,POZO ESC. AGROTECNICA,10/4/2026,7.04,20.4,1598,0.59,1598,0.004,0.0712,190.8,,,,,,-28.547823,-65.829785
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO N°2 DIQUE,23/04/2026,7.35,18.6,677.2,"7,06",578.6,0.035,0.875,3.49,,,,,,-27.615113,-67.016681
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO LA QUEBRADA,23/04/2026,7.63,19,597.5,"0,61",597.5,0.015,0.731,6.74,,,,,,-27.626782,-67.023448
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO EL MOLINO,23/04/2026,7.63,19,597.5,"0,61",597.5,0.005,0.945,58.16,,,,,,-27.633165,-67.029733
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO LA BOMBONERA,23/04/2026,7.52,15.4,619,"0,29",619,0.015,0.784,5.29,,,,,,-27.646786,-67.019765
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO N° 1 LA BANDA,23/04/2026,7.56,16.5,583.6,"0,44",583.6,0.015,0.827,3.37,,,,,,-27.633722,-67.018307
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO N° 2 LA BANDA,23/04/2026,7.94,16.8,591,"0,38",591,0.025,0.805,2.69,,,,,,-27.6337,-67.01831
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,CIS LA BANDA,23/04/2026,7.9,16.7,585.7,"0,92",585.7,0.02,0.843,3.47,,,,,,-27.633627,-67.016161
CIUDAD DE BELEN,BELEN,SUBTERRANEA,,POZO DIPINO,23/04/2026,7.76,19.8,636.7,"1,16",636.7,0.035,0.673,13.48,,,,,,-27.672791,-67.019058
LONDRES,BELEN,MEZCLA,,CIS EL MOLINO,23/04/2026,8.06,18.5,386.8,"0,6",386.8,0.004,0.819,2.63,,,,,,-27.699601,-67.165813
EL SHINCAL,BELEN,SUBTERRANEA,,CIS,23/04/2026,8.3,15.4,184.5,"2,2",184.5,0.004,0.692,2.64,,,,,,-27.688873,-67.193041
ICAŃO,LA PAZ,MEZCLA,,CIS,14/04/2025,8.9,21.7,213.9,2.67,235.02,0.005,0.61,5.07,,,,,,-28.918506,-65.33047
ICAŃO,LA PAZ,MEZCLA,,CIS,8/5/2025,7.9,21,248.8,17.8,237.2,0.005,0.57,3.26,,,,,,-28.918506,-65.33047
CAPITAL,CAPITAL,SUBTERRANEA,,P 10,3/3/2025,7.2,23.1,626,,0.593,0.005,0.4,56.6,,,,,,-28.486089,-65.771658
CAPITAL,CAPITAL,SUBTERRANEA,,P 10,3/6/2025,7.2,23.1,620,,0.588,0.005,0.41,55.4,,,,,,-28.486089,-65.771658
CAPITAL,CAPITAL,SUBTERRANEA,,P 10,3/9/2025,7.3,23.1,622,,0.589,0.005,0.42,55.1,,,,,,-28.486089,-65.771658
CAPITAL,CAPITAL,SUBTERRANEA,,P 10,3/12/2025,7.1,23.1,612,,0.58,0.005,0.41,54.9,,,,,,-28.486089,-65.771658
CAPITAL,CAPITAL,SUBTERRANEA,,P 2 PF,3/3/2025,7.2,23.1,1586,,1.504,0.005,0.89,205,,,,,,-28.449251,-65.756132
CAPITAL,CAPITAL,SUBTERRANEA,,P 46,3/3/2025,7.6,23.1,478,,0.454,0.005,0.34,47.7,,,,,,-28.486095,-65.766386
CAPITAL,CAPITAL,SUBTERRANEA,,P 46,3/6/2025,7.6,23.1,477,,0.452,0.005,0.35,48.4,,,,,,-28.486095,-65.766386
CAPITAL,CAPITAL,SUBTERRANEA,,P 46,3/9/2025,7.4,23.1,485,,0.46,0.005,0.34,47.6,,,,,,-28.486095,-65.766386
CAPITAL,CAPITAL,SUBTERRANEA,,P 46,3/12/2025,7.3,23.1,476,,0.451,0.005,0.33,48.4,,,,,,-28.486095,-65.766386
CAPITAL,CAPITAL,SUBTERRANEA,,P 52,3/3/2025,7,23.1,516,,0.49,0.005,0.39,37.8,,,,,,-28.492022,-65.770536
CAPITAL,CAPITAL,SUBTERRANEA,,P 52,3/6/2025,7,23.1,530,,0.503,0.005,0.39,38.2,,,,,,-28.492022,-65.770536
CAPITAL,CAPITAL,SUBTERRANEA,,P 52,3/9/2025,7.3,23.1,536,,0.508,0.005,0.41,40.3,,,,,,-28.492022,-65.770536
CAPITAL,CAPITAL,SUBTERRANEA,,P 52,3/12/2025,7,23.1,537,,0.509,0.005,0.42,41.2,,,,,,-28.492022,-65.770536
CAPITAL,CAPITAL,SUBTERRANEA,,P 62,3/3/2025,7.1,23.1,274,,0.26,0.005,0.47,14,,,,,,-28.512213,-65.774896
CAPITAL,CAPITAL,SUBTERRANEA,,P 62,3/6/2025,7.2,23.1,276,,0.262,0.005,0.49,14.6,,,,,,-28.512213,-65.774896
CAPITAL,CAPITAL,SUBTERRANEA,,P 62,3/9/2025,7.3,23.1,284,,0.269,0.005,0.5,15.2,,,,,,-28.512213,-65.774896
CAPITAL,CAPITAL,SUBTERRANEA,,P 62,3/12/2025,7.2,23.1,281,,0.266,0.005,0.48,15.7,,,,,,-28.512213,-65.774896
CAPITAL,CAPITAL,SUBTERRANEA,,P BH,3/3/2025,7.2,23.1,460,,0.436,0.005,0.41,13.3,,,,,,-28.548747,-65.79093
CAPITAL,CAPITAL,SUBTERRANEA,,P BH,3/6/2025,7.3,23.1,452,,0.428,0.005,0.43,13.2,,,,,,-28.548747,-65.79093
CAPITAL,CAPITAL,SUBTERRANEA,,P BH,3/9/2025,7.5,23.1,468,,0.444,0.005,0.41,18.4,,,,,,-28.548747,-65.79093
CAPITAL,CAPITAL,SUBTERRANEA,,P BH,3/12/2025,7.5,23.1,441,,0.418,0.005,0.36,18.7,,,,,,-28.548747,-65.79093
CAPITAL,CAPITAL,SUBTERRANEA,,P PZ,3/3/2025,7.4,23.1,652,,0.618,0.0103,1.04,5,,,,,,-28.46909,-65.639732
CAPITAL,CAPITAL,SUBTERRANEA,,P PZ,3/6/2025,7.1,23.1,651,,0.617,0.0128,1.05,5,,,,,,-28.46909,-65.639732
CAPITAL,CAPITAL,SUBTERRANEA,,P PZ,3/9/2025,7.7,23.1,664,,0.63,0.005,1.08,5,,,,,,-28.46909,-65.639732
CAPITAL,CAPITAL,SUBTERRANEA,,P PZ,3/12/2025,7.6,23.1,653,,0.62,0.005,1.04,5,,,,,,-28.46909,-65.639732
CAPITAL,CAPITAL,SUBTERRANEA,,R 1,3/3/2025,7.3,23.1,472,,0.447,0.005,0.38,37.2,,,,,,-28.457018,-65.792069
CAPITAL,CAPITAL,SUBTERRANEA,,R 1,3/6/2025,7.4,23.1,470,,0.445,0.005,0.39,37.7,,,,,,-28.457018,-65.792069
CAPITAL,CAPITAL,SUBTERRANEA,,R 1,3/9/2025,7.3,23.1,482,,0.457,0.005,0.38,38.4,,,,,,-28.457018,-65.792069
CAPITAL,CAPITAL,SUBTERRANEA,,R 1,3/12/2025,7.2,23.1,463,,0.439,0.005,0.38,36.9,,,,,,-28.457018,-65.792069
CAPITAL,CAPITAL,SUBTERRANEA,,R Norte,3/3/2025,7.4,23.1,1017,,0.964,0.005,0.36,62.1,,,,,,-28.443705, -65.788569
CAPITAL,CAPITAL,SUBTERRANEA,,R Norte,3/6/2025,7.6,23.1,948,,0.899,0.005,0.37,56.1,,,,,,-28.443705, -65.788569
CAPITAL,CAPITAL,SUBTERRANEA,,R Norte,3/9/2025,7.4,23.1,1003,,0.951,0.005,0.36,62.4,,,,,,-28.443705, -65.788569
CAPITAL,CAPITAL,SUBTERRANEA,,R Norte,3/12/2025,7.3,23.1,1053,,0.998,0.005,0.35,66.8,,,,,,-28.443705, -65.788569
CAPITAL,CAPITAL,SUBTERRANEA,,R Vial I,3/3/2025,7.1,23.1,618,,0.586,0.005,0.32,58,,,,,,-28.49345,-65.79719
CAPITAL,CAPITAL,SUBTERRANEA,,R Vial I,3/6/2025,7.1,23.1,603,,0.572,0.005,0.32,56.1,,,,,,-28.49345,-65.79719
CAPITAL,CAPITAL,SUBTERRANEA,,R Vial I,3/9/2025,7.1,23.1,616,,0.584,0.005,0.32,55.8,,,,,,-28.49345,-65.79719
CAPITAL,CAPITAL,SUBTERRANEA,,R Vial I,3/12/2025,7,23.1,605,,0.573,0.005,0.26,58.8,,,,,,-28.49345,-65.79719
EL ALTO,EL ALTO,SUPERFICIAL,DIQUE,DIQUE COLLAGASTA ,12/5/2026,"7,21","17,1","150,3","6,63",,"0,004","0,303","8,24","7,11","83,7","82,96",6036,,-28.33513,-65.302617
EL ALTO,EL ALTO,SUPERFICIAL,DIQUE,DIQUE LAS TUNAS,,,,,,,,,,,,,,,-28.237501,-65.379652
LA VIŃA,PACLIN,SUPERFICIAL,DIQUE,DIQUE SUMAMPA   ,,,,,,,,,,,,,,,-28.066701,-65.575336
ALIJILAN,SANTA ROSA,SUPERFICIAL,DIQUE,DIQUE LA CAŃADA,,,,,,,,,,,,,,,-28.168873,-65.52901
LA QUINTA,LA PAZ,SUPERFICIAL,DIQUE,DIQUE MOTEGASTA,,,,,,,,,,,,,,,-29.036454,-65.360751
